pinstConf("Q42180", "P569", "19590520", "195905", "195905", "true", 1.7520)
pinstConf("Q42180", "P570", "19970626", "199706", "199706", "true", 2.5760)
pinstConf("Q42231", "P54", "Q1329368", "199701", "199801", "true", 2.6417)
pinstConf("Q42231", "P54", "Q286504", "199701", "199801", "true", 1.6368)
pinstConf("Q42231", "P54", "Q286504", "201101", "201301", "true", 4.0755)
pinstConf("Q42231", "P54", "Q513237", "199701", "199801", "true", 3.2342)
pinstConf("Q42231", "P54", "Q513237", "201101", "201301", "true", 1.5320)
pinstConf("Q42231", "P54", "Q513237", "199801", "200001", "true", 2.8633)
pinstConf("Q42231", "P54", "Q615473", "199701", "199801", "true", 2.9444)
pinstConf("Q42231", "P54", "Q615473", "201101", "201301", "true", 1.3938)
pinstConf("Q42231", "P54", "Q615473", "199801", "200001", "true", 3.9229)
pinstConf("Q42231", "P54", "Q615473", "199501", "199701", "true", 2.3879)
pinstConf("Q42231", "P54", "Q172567", "199701", "199801", "true", 1.7206)
pinstConf("Q42231", "P54", "Q172567", "201101", "201301", "true", 2.1439)
pinstConf("Q42231", "P54", "Q172567", "199801", "200001", "true", 2.6711)
pinstConf("Q42231", "P54", "Q172567", "199501", "199701", "true", 2.5944)
pinstConf("Q42231", "P54", "Q172567", "200301", "200601", "true", 2.7569)
pinstConf("Q42231", "P54", "Q643107", "199701", "199801", "true", 1.5750)
pinstConf("Q42231", "P54", "Q643107", "201101", "201301", "true", 1.7808)
pinstConf("Q42231", "P54", "Q643107", "199801", "200001", "true", 2.0436)
pinstConf("Q42231", "P54", "Q643107", "199501", "199701", "true", 1.7800)
pinstConf("Q42231", "P54", "Q643107", "200301", "200601", "true", 2.3321)
pinstConf("Q42231", "P54", "Q643107", "200001", "200101", "true", 2.3609)
pinstConf("Q42231", "P54", "Q187528", "199701", "199801", "true", 1.5652)
pinstConf("Q42231", "P54", "Q187528", "201101", "201301", "true", 1.6237)
pinstConf("Q42231", "P54", "Q187528", "199801", "200001", "true", 3.2591)
pinstConf("Q42231", "P54", "Q187528", "199501", "199701", "true", 1.5715)
pinstConf("Q42231", "P54", "Q187528", "200301", "200601", "true", 2.4671)
pinstConf("Q42231", "P54", "Q187528", "200001", "200101", "true", 2.3027)
pinstConf("Q42231", "P54", "Q187528", "200601", "200801", "true", 1.8704)
pinstConf("Q42231", "P54", "Q223566", "199701", "199801", "true", 2.2129)
pinstConf("Q42231", "P54", "Q223566", "201101", "201301", "true", 3.1625)
pinstConf("Q42231", "P54", "Q223566", "199801", "200001", "true", 1.6171)
pinstConf("Q42231", "P54", "Q223566", "199501", "199701", "true", 3.0715)
pinstConf("Q42231", "P54", "Q223566", "200301", "200601", "true", 1.8764)
pinstConf("Q42231", "P54", "Q223566", "200001", "200101", "true", 1.5458)
pinstConf("Q42231", "P54", "Q223566", "200601", "200801", "true", 1.3988)
pinstConf("Q42231", "P54", "Q223566", "200801", "201101", "true", 2.4221)
pinstConf("Q42231", "P54", "Q641373", "199701", "199801", "true", 2.2859)
pinstConf("Q42231", "P54", "Q641373", "201101", "201301", "true", 6.5699)
pinstConf("Q42231", "P54", "Q641373", "199801", "200001", "true", 2.1503)
pinstConf("Q42231", "P54", "Q641373", "199501", "199701", "true", 3.7945)
pinstConf("Q42231", "P54", "Q641373", "200301", "200601", "true", 1.5368)
pinstConf("Q42231", "P54", "Q641373", "200001", "200101", "true", 2.3173)
pinstConf("Q42231", "P54", "Q641373", "200601", "200801", "true", 1.4982)
pinstConf("Q42231", "P54", "Q641373", "200801", "201101", "true", 3.0139)
pinstConf("Q42231", "P54", "Q641373", "200101", "200301", "true", 1.8660)
pinstConf("Q42231", "P54", "Q28089", "199701", "199801", "true", 1.9413)
pinstConf("Q42231", "P54", "Q28089", "201101", "201301", "true", 1.7051)
pinstConf("Q42231", "P54", "Q28089", "199801", "200001", "true", 1.4064)
pinstConf("Q42231", "P54", "Q28089", "199501", "199701", "true", 3.5289)
pinstConf("Q42231", "P54", "Q28089", "200301", "200601", "true", 4.8458)
pinstConf("Q42231", "P54", "Q28089", "200001", "200101", "true", 1.6427)
pinstConf("Q42231", "P54", "Q28089", "200601", "200801", "true", 2.3788)
pinstConf("Q42231", "P54", "Q28089", "200801", "201101", "true", 4.7592)
pinstConf("Q42231", "P54", "Q28089", "200101", "200301", "true", 2.8830)
pinstConf("Q42231", "P54", "Q28089", "199501", "201201", "true", 1.5437)
pinstConf("Q42231", "P569", "19750502", "197505", "197505", "true", 2.4383)
pinstConf("Q42235", "P570", "-22800101", "-22800", "-22800", "true", 1.9934)
pinstConf("Q42255", "P569", "19720331", "197203", "197203", "true", 1.8913)
pinstConf("Q42335", "P569", "19640630", "196406", "196406", "true", 4.4108)
pinstConf("Q42455", "P26", "Q12058921", "198600", "198700", "true", 1.9597)
pinstConf("Q42455", "P569", "19651121", "196511", "196511", "true", 1.6590)
pinstConf("Q42458", "P569", "-06100101", "-06100", "-06100", "true", 5.1975)
pinstConf("Q42458", "P569", "-06200000", "-06200", "-06200", "true", 1.9615)
pinstConf("Q42458", "P569", "-06110000", "-06110", "-06110", "true", 1.5793)
pinstConf("Q42458", "P570", "-05450101", "-05450", "-05450", "true", 2.3918)
pinstConf("Q42458", "P570", "-05560000", "-05560", "-05560", "true", 1.7865)
pinstConf("Q42458", "P570", "-05460000", "-05460", "-05460", "true", 2.5729)
pinstConf("Q42552", "P569", "19230702", "192307", "192307", "true", 1.9223)
pinstConf("Q42552", "P570", "20120201", "201202", "201202", "true", 2.0173)
pinstConf("Q42656", "P569", "19710826", "197108", "197108", "true", 3.9604)
pinstConf("Q42731", "P54", "Q8701", "200101", "200701", "true", 1.9010)
pinstConf("Q42731", "P54", "Q1130849", "200101", "200701", "true", 2.4410)
pinstConf("Q42731", "P54", "Q1130849", "200701", "201101", "true", 2.3063)
pinstConf("Q42731", "P54", "Q9616", "200101", "200701", "true", 5.1975)
pinstConf("Q42731", "P54", "Q9616", "200701", "201101", "true", 3.5508)
pinstConf("Q42731", "P54", "Q9616", "201101", "201501", "true", 1.5617)
pinstConf("Q42731", "P54", "Q6124177", "200101", "200701", "true", 1.7792)
pinstConf("Q42731", "P54", "Q6124177", "200701", "201101", "true", 2.6878)
pinstConf("Q42731", "P54", "Q6124177", "201101", "201501", "true", 1.7559)
pinstConf("Q42731", "P54", "Q6124177", "200001", "200001", "true", 5.1975)
pinstConf("Q42731", "P54", "Q3873503", "200101", "200701", "true", 3.7054)
pinstConf("Q42731", "P54", "Q3873503", "200701", "201101", "true", 2.4909)
pinstConf("Q42731", "P54", "Q3873503", "201101", "201501", "true", 3.9549)
pinstConf("Q42731", "P54", "Q3873503", "200001", "200001", "true", 3.1574)
pinstConf("Q42731", "P54", "Q3873503", "200101", "200101", "true", 9.2102)
pinstConf("Q42731", "P54", "Q2310295", "200101", "200701", "true", 2.5195)
pinstConf("Q42731", "P54", "Q2310295", "200701", "201101", "true", 1.8161)
pinstConf("Q42731", "P54", "Q2310295", "201101", "201501", "true", 2.7676)
pinstConf("Q42731", "P54", "Q2310295", "200001", "200001", "true", 2.6022)
pinstConf("Q42731", "P54", "Q2310295", "200101", "200101", "true", 3.0095)
pinstConf("Q42731", "P54", "Q2310295", "200101", "200101", "true", 2.8248)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200701", "true", 1.6582)
pinstConf("Q42731", "P54", "Q3589784", "200701", "201101", "true", 1.9063)
pinstConf("Q42731", "P54", "Q3589784", "201101", "201501", "true", 3.7806)
pinstConf("Q42731", "P54", "Q3589784", "200001", "200001", "true", 1.9268)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200101", "true", 2.1939)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200101", "true", 2.7480)
pinstConf("Q42731", "P54", "Q3589784", "200201", "200201", "true", 1.4166)
pinstConf("Q42731", "P54", "Q2713491", "200101", "200701", "true", 2.4036)
pinstConf("Q42731", "P54", "Q2713491", "200701", "201101", "true", 3.5999)
pinstConf("Q42731", "P54", "Q2713491", "201101", "201501", "true", 5.5957)
pinstConf("Q42731", "P54", "Q2713491", "200001", "200001", "true", 1.6974)
pinstConf("Q42731", "P54", "Q2713491", "200101", "200101", "true", 2.5790)
pinstConf("Q42731", "P54", "Q2713491", "200101", "200101", "true", 1.8773)
pinstConf("Q42731", "P54", "Q2713491", "200201", "200201", "true", 1.8886)
pinstConf("Q42731", "P54", "Q2713491", "200201", "200201", "true", 3.7490)
pinstConf("Q42731", "P54", "Q1129595", "200101", "200701", "true", 2.6811)
pinstConf("Q42731", "P54", "Q1129595", "200701", "201101", "true", 1.5885)
pinstConf("Q42731", "P54", "Q1129595", "201101", "201501", "true", 3.4591)
pinstConf("Q42731", "P54", "Q1129595", "200001", "200001", "true", 1.7448)
pinstConf("Q42731", "P54", "Q1129595", "200101", "200101", "true", 1.8895)
pinstConf("Q42731", "P54", "Q1129595", "200101", "200101", "true", 2.4980)
pinstConf("Q42731", "P54", "Q1129595", "200201", "200201", "true", 2.7115)
pinstConf("Q42731", "P54", "Q1129595", "200201", "200201", "true", 1.5708)
pinstConf("Q42731", "P54", "Q1129595", "200201", "200301", "true", 2.3185)
pinstConf("Q42731", "P54", "Q42267", "200101", "200701", "true", 1.4204)
pinstConf("Q42731", "P54", "Q42267", "200701", "201101", "true", 1.5157)
pinstConf("Q42731", "P54", "Q42267", "201101", "201501", "true", 1.8609)
pinstConf("Q42731", "P54", "Q42267", "200001", "200001", "true", 3.1574)
pinstConf("Q42731", "P54", "Q42267", "200101", "200101", "true", 1.5341)
pinstConf("Q42731", "P54", "Q42267", "200101", "200101", "true", 1.8095)
pinstConf("Q42731", "P54", "Q42267", "200201", "200201", "true", 1.4995)
pinstConf("Q42731", "P54", "Q42267", "200201", "200201", "true", 2.1376)
pinstConf("Q42731", "P54", "Q42267", "200201", "200301", "true", 2.7766)
pinstConf("Q42731", "P54", "Q42267", "200301", "201401", "true", 1.7283)
pinstConf("Q42731", "P54", "Q1543", "200101", "200701", "true", 2.0555)
pinstConf("Q42731", "P54", "Q1543", "200701", "201101", "true", 2.2587)
pinstConf("Q42731", "P54", "Q1543", "201101", "201501", "true", 1.7898)
pinstConf("Q42731", "P54", "Q1543", "200001", "200001", "true", 3.2507)
pinstConf("Q42731", "P54", "Q1543", "200101", "200101", "true", 2.5023)
pinstConf("Q42731", "P54", "Q1543", "200101", "200101", "true", 3.5398)
pinstConf("Q42731", "P54", "Q1543", "200201", "200201", "true", 2.4248)
pinstConf("Q42731", "P54", "Q1543", "200201", "200201", "true", 2.6695)
pinstConf("Q42731", "P54", "Q1543", "200201", "200301", "true", 3.3499)
pinstConf("Q42731", "P54", "Q1543", "200301", "201401", "true", 1.9277)
pinstConf("Q42731", "P54", "Q1543", "201401", "201501", "true", 2.9051)
pinstConf("Q42731", "P54", "Q1543", "200101", "200701", "true", 1.6679)
pinstConf("Q42731", "P54", "Q1543", "200701", "201101", "true", 5.7105)
pinstConf("Q42731", "P54", "Q1543", "201101", "201501", "true", 8.1114)
pinstConf("Q42731", "P54", "Q1543", "200001", "200001", "true", 3.4323)
pinstConf("Q42731", "P54", "Q1543", "200101", "200101", "true", 3.1625)
pinstConf("Q42731", "P54", "Q1543", "200101", "200101", "true", 2.5474)
pinstConf("Q42731", "P54", "Q1543", "200201", "200201", "true", 1.4461)
pinstConf("Q42731", "P54", "Q1543", "200201", "200201", "true", 1.6486)
pinstConf("Q42731", "P54", "Q1543", "200201", "200301", "true", 3.0667)
pinstConf("Q42731", "P54", "Q1543", "200301", "201401", "true", 2.2483)
pinstConf("Q42731", "P54", "Q1543", "201401", "201501", "true", 4.4108)
pinstConf("Q42731", "P54", "Q1543", "201501", "201501", "true", 1.6092)
pinstConf("Q42731", "P54", "Q8701", "200101", "200701", "true", 2.5654)
pinstConf("Q42731", "P54", "Q8701", "200701", "201101", "true", 2.5459)
pinstConf("Q42731", "P54", "Q8701", "201101", "201501", "true", 3.4692)
pinstConf("Q42731", "P54", "Q8701", "200001", "200001", "true", 7.0122)
pinstConf("Q42731", "P54", "Q8701", "200101", "200101", "true", 1.7120)
pinstConf("Q42731", "P54", "Q8701", "200101", "200101", "true", 1.8669)
pinstConf("Q42731", "P54", "Q8701", "200201", "200201", "true", 1.9868)
pinstConf("Q42731", "P54", "Q8701", "200201", "200201", "true", 1.8549)
pinstConf("Q42731", "P54", "Q8701", "200201", "200301", "true", 1.8472)
pinstConf("Q42731", "P54", "Q8701", "200301", "201401", "true", 1.4881)
pinstConf("Q42731", "P54", "Q8701", "201401", "201501", "true", 2.4937)
pinstConf("Q42731", "P54", "Q8701", "201501", "201501", "true", 3.5004)
pinstConf("Q42731", "P54", "Q8701", "201501", "201501", "true", 2.6417)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200701", "true", 4.2260)
pinstConf("Q42731", "P54", "Q3589784", "200701", "201101", "true", 2.0231)
pinstConf("Q42731", "P54", "Q3589784", "201101", "201501", "true", 1.6754)
pinstConf("Q42731", "P54", "Q3589784", "200001", "200001", "true", 1.8843)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200101", "true", 5.0294)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200101", "true", 2.7876)
pinstConf("Q42731", "P54", "Q3589784", "200201", "200201", "true", 1.5984)
pinstConf("Q42731", "P54", "Q3589784", "200201", "200201", "true", 3.4761)
pinstConf("Q42731", "P54", "Q3589784", "200201", "200301", "true", 1.7800)
pinstConf("Q42731", "P54", "Q3589784", "200301", "201401", "true", 1.8878)
pinstConf("Q42731", "P54", "Q3589784", "201401", "201501", "true", 1.5109)
pinstConf("Q42731", "P54", "Q3589784", "201501", "200101", "true", 3.3317)
pinstConf("Q42731", "P54", "Q3589784", "201501", "201501", "true", 1.5451)
pinstConf("Q42731", "P54", "Q3589784", "200101", "200101", "true", 1.6860)
pinstConf("Q42731", "P569", "19840320", "198403", "198403", "true", 2.4546)
pinstConf("Q42786", "P26", "Q333475", "195400", "196800", "true", 1.9652)
pinstConf("Q42786", "P26", "Q536106", "195400", "196800", "true", 1.7323)
pinstConf("Q42786", "P26", "Q536106", "196900", "198200", "true", 2.7986)
pinstConf("Q42786", "P569", "19290504", "192905", "192905", "true", 2.5790)
pinstConf("Q42786", "P570", "19930120", "199301", "199301", "true", 2.2050)
pinstConf("Q42838", "P569", "09700000", "097000", "097000", "true", 3.5040)
pinstConf("Q42838", "P570", "10200000", "102000", "102000", "true", 1.4624)
pinstConf("Q42869", "P26", "Q215976", "199504", "200105", "true", 1.5130)
pinstConf("Q42869", "P26", "Q237324", "199504", "200105", "true", 2.1961)
pinstConf("Q42869", "P26", "Q237324", "200208", "200405", "true", 1.8930)
pinstConf("Q42869", "P26", "Q12606061", "199504", "200105", "true", 1.3982)
pinstConf("Q42869", "P26", "Q12606061", "200208", "200405", "true", 3.0117)
pinstConf("Q42869", "P26", "Q12606061", "200407", "200407", "true", 3.6554)
pinstConf("Q42869", "P569", "19640107", "196401", "196401", "true", 5.8753)
pinstConf("Q42930", "P26", "Q6558096", "198001", "198001", "true", 2.7046)
pinstConf("Q42930", "P569", "19370808", "193708", "193708", "true", 1.4422)
pinstConf("Q42939", "P569", "19520604", "195206", "195206", "true", 3.4899)
pinstConf("Q42985", "P569", "18490926", "184909", "184909", "true", 2.6995)
pinstConf("Q42985", "P570", "19360227", "193602", "193602", "true", 3.0833)
pinstConf("Q43033", "P569", "19311007", "193110", "193110", "true", 1.6501)
pinstConf("Q43107", "P569", "02441222", "024412", "024412", "true", 2.5609)
pinstConf("Q43107", "P570", "03111203", "031112", "031112", "true", 2.4049)
pinstConf("Q43135", "P569", "19570921", "195709", "195709", "true", 2.2276)
pinstConf("Q43166", "P569", "18810219", "188102", "188102", "true", 3.2480)
pinstConf("Q43166", "P570", "19460907", "194609", "194609", "true", 2.1376)
pinstConf("Q43174", "P570", "15400101", "154001", "154001", "true", 1.5694)
pinstConf("Q43174", "P569", "14900101", "149001", "149001", "true", 1.9010)
pinstConf("Q43264", "P569", "19081211", "190812", "190812", "true", 1.9792)
pinstConf("Q43264", "P570", "20150402", "201504", "201504", "true", 1.9487)
pinstConf("Q43276", "P569", "11700101", "117001", "117001", "true", 3.1026)
pinstConf("Q43276", "P570", "12230101", "122301", "122301", "true", 1.4172)
pinstConf("Q43353", "P570", "-03860101", "-03860", "-03860", "true", 1.8652)
pinstConf("Q43353", "P570", "-03850000", "-03850", "-03850", "true", 1.7890)
pinstConf("Q43353", "P570", "-03850000", "-03850", "-03850", "true", 3.6636)
pinstConf("Q43353", "P569", "-04460101", "-04460", "-04460", "true", 2.0948)
pinstConf("Q43353", "P569", "-04480000", "-04480", "-04480", "true", 3.5620)
pinstConf("Q43353", "P569", "-04440000", "-04440", "-04440", "true", 1.5913)
pinstConf("Q43360", "P569", "18870613", "188706", "188706", "true", 3.1807)
pinstConf("Q43360", "P570", "20000101", "200001", "200001", "true", 3.0762)
pinstConf("Q43362", "P569", "18960104", "189601", "189601", "true", 4.1383)
pinstConf("Q43362", "P570", "20000101", "200001", "200001", "true", 1.6830)
pinstConf("Q43364", "P569", "18710130", "187101", "187101", "true", 2.4615)
pinstConf("Q43364", "P570", "19420611", "194206", "194206", "true", 1.7190)
pinstConf("Q43385", "P569", "19740409", "197404", "197404", "true", 2.2140)
pinstConf("Q43392", "P569", "19390501", "193905", "193905", "true", 1.7639)
pinstConf("Q43399", "P569", "-00060101", "-00060", "-00060", "true", 1.4709)
pinstConf("Q43399", "P570", "00601130", "006011", "006011", "true", 2.0725)
pinstConf("Q43444", "P569", "18211212", "182112", "182112", "true", 1.5170)
pinstConf("Q43444", "P570", "18800508", "188005", "188005", "true", 1.6747)
pinstConf("Q43499", "P569", "14691106", "146911", "146911", "true", 3.8969)
pinstConf("Q43499", "P569", "14661106", "146611", "146611", "true", 1.6280)
pinstConf("Q43499", "P569", "14660000", "146600", "146600", "true", 5.1975)
pinstConf("Q43499", "P570", "15360722", "153607", "153607", "true", 3.4356)
pinstConf("Q43499", "P570", "15360712", "153607", "153607", "true", 3.3871)
pinstConf("Q43522", "P569", "16321024", "163210", "163210", "true", 2.0270)
pinstConf("Q43522", "P570", "17230826", "172308", "172308", "true", 3.7140)
pinstConf("Q43527", "P570", "18901215", "189012", "189012", "true", 2.3112)
pinstConf("Q43527", "P569", "18310101", "183101", "183101", "true", 1.6605)
pinstConf("Q43558", "P569", "19630823", "196308", "196308", "true", 1.9886)
pinstConf("Q43615", "P569", "19320528", "193205", "193205", "true", 4.7832)
pinstConf("Q43615", "P570", "20121108", "201211", "201211", "true", 1.9377)
pinstConf("Q43628", "P569", "19800101", "198001", "198001", "true", 1.8128)
pinstConf("Q43661", "P54", "Q1827860", "201201", "201301", "true", 2.2140)
pinstConf("Q43661", "P54", "Q29115", "201201", "201301", "true", 1.4020)
pinstConf("Q43661", "P54", "Q29115", "201001", "201001", "true", 2.2931)
pinstConf("Q43661", "P54", "Q182930", "201201", "201301", "true", 2.0163)
